index,limit,speaker,original,translation
0,37,0,����タケル！みんな！　一体�Bいったい�,
1,12,0,どこに……？,
2,13,0,太一�Bたいち�,
3,49,0,！　さっきからボーっとして……��みんなを探�Aさが�,
4,9,0,す気�Aき�,
5,12,0,はあるのか？,
6,31,0,ヤマト、それよりもこの島�Aしま�,
7,17,0,がどこに��向�Aむ�,
8,21,0,かっているか、気�Aき�,
9,14,0,にならないか？,
10,10,0,それより？,
11,17,0,デビモンが言�Aい�,
12,17,0,っていた海�Aうみ�,
13,23,0,のむこうの世界�Bせかい�,
14,17,0,、��そこに向�Aむ�,
15,28,0,かってるんじゃないかって……,
16,17,0,みんなを探�Aさが�,
17,23,0,すことより大事�Bだいじ�,
18,28,0,なことなんて��あるのかよ！,
19,9,0,海�Aうみ�,
20,23,0,のむこうの世界�Bせかい�,
21,9,0,に行�Aい�,
22,23,0,けば、みんなと��会�Aあ�,
23,19,0,える方法�Bほうほう�,
24,9,0,が見�Aみ�,
25,22,0,つかるかもしれないだろ,
26,23,0,タケルがいない今�Aいま�,
27,19,0,のオレの気持�Bきも�,
28,33,0,ち、��オマエにわかるはずが無�Aな�,
29,8,0,いよな！,
30,20,0,なんだと？！　この！,
31,7,0,止�Aや�,
32,8,0,めてよ！,
33,25,0,ケンカしてる場合�Bばあい�,
34,16,0,じゃないでしょ！,
35,22,0,この！　ヤマト……！！,
36,27,0,タケルはひとりじゃ何�Aなに�,
37,13,0,も出来�Bでき�,
38,10,0,ないんだよ,
39,16,0,ウラアアアアっ！,
40,14,0,モジャモンだ！,
41,8,0,うあっ！,
42,22,0,ヤマト！　あぶないっ！,
43,21,0,間一髪�Cかんいっぱつ�,
44,19,0,だった　怪我�Bけが�,
45,9,0,は無�Aな�,
46,14,0,いか、ヤマト？,
47,13,0,太一�Bたいち�,
48,33,0,……　ああ、大丈夫�Cだいじょうぶ�,
49,9,0,黒�Aくろ�,
50,17,0,い歯車�Bはぐるま�,
51,25,0,！　デビモンに操�Aあやつ�,
52,12,0,られてるよ！,
53,16,0,ウニャアアア！！,
54,11,0,お腹�Aなか�,
55,9,0,が空�Aす�,
56,17,0,いてて力�Aちから�,
57,11,0,が入�Aはい�,
58,6,0,らない,
59,13,0,進化�Bしんか�,
60,11,0,出来�Bでき�,
61,8,0,れば……,
62,17,0,おーい！　食�Aた�,
63,11,0,べ物�Aもの�,
64,9,0,を持�Aも�,
65,11,0,って来�Aき�,
66,19,0,たよ！��風邪�Bかぜ�,
67,9,0,に効�Aき�,
68,17,0,く薬草�Bやくそう�,
69,4,0,もね,
70,36,0,グッドタイミングだぜ、ユキダルモン！,
71,12,0,アムアム……,
72,11,0,お腹�Aなか�,
73,31,0,いっぱいだあ　これで戦�Aたたか�,
74,8,0,えるぞ！,
75,16,0,ニギャアアア！！,
76,16,0,ぐぎゃあああ！！,
77,16,0,やったあああ！！,
78,13,0,太一�Bたいち�,
79,15,0,、あれを見�Aみ�,
80,15,0,ろ！��崩�Aくず�,
81,23,0,れたところから黒�Aくろ�,
82,17,0,い歯車�Bはぐるま�,
83,19,0,この歯車�Bはぐるま�,
84,27,0,がヤマトとタケルを離�Aはな�,
85,11,0,れ離�Aばな�,
86,6,0,れに！,
87,24,0,フォックスファイヤー！！,
88,16,0,！！　なんだ？！,
89,15,0,歯車�Bはぐるま�,
90,13,0,が逆�Aぎゃく�,
91,9,0,回�Aまわ�,
92,14,0,りしてる……！,
93,21,0,もしかして、島�Aしま�,
94,11,0,が戻�Aもど�,
95,20,0,っているんじゃ……？,
96,27,0,ムゲンマウンテンが近�Aちか�,
97,12,0,づいてる！！,
98,26,0,あそこにはデビモンがいる！,
99,25,0,ケンカしてる場合�Bばあい�,
100,18,0,じゃなさそうだな！,
101,27,0,タケルもきっと頑張�Bがんば�,
102,10,0,ってるよ！,
103,35,0,ああ！　あいつはオレの弟�Aおとうと�,
104,10,0,だもんな！,
